,activity_year,lei,derived_msa_md,state_code,county_code,census_tract,conforming_loan_limit,derived_loan_product_type,derived_dwelling_category,derived_ethnicity,derived_race,derived_sex,action_taken,purchaser_type,preapproval,loan_type,loan_purpose,lien_status,reverse_mortgage,open_end_line_of_credit,business_or_commercial_purpose,loan_amount,combined_loan_to_value_ratio,interest_rate,rate_spread,hoepa_status,total_loan_costs,total_points_and_fees,origination_charges,discount_points,lender_credits,loan_term,prepayment_penalty_term,intro_rate_period,negative_amortization,interest_only_payment,balloon_payment,other_nonamortizing_features,property_value,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,total_units,multifamily_affordable_units,income,debt_to_income_ratio,applicant_credit_score_type,co_applicant_credit_score_type,applicant_ethnicity_1,applicant_ethnicity_2,applicant_ethnicity_3,applicant_ethnicity_4,applicant_ethnicity_5,co_applicant_ethnicity_1,co_applicant_ethnicity_2,co_applicant_ethnicity_3,co_applicant_ethnicity_4,co_applicant_ethnicity_5,applicant_ethnicity_observed,co_applicant_ethnicity_observed,applicant_race_1,applicant_race_2,applicant_race_3,applicant_race_4,applicant_race_5,co_applicant_race_1,co_applicant_race_2,co_applicant_race_3,co_applicant_race_4,co_applicant_race_5,applicant_race_observed,co_applicant_race_observed,applicant_sex,co_applicant_sex,applicant_sex_observed,co_applicant_sex_observed,applicant_age,co_applicant_age,applicant_age_above_62,co_applicant_age_above_62,submission_of_application,initially_payable_to_institution,aus_1,aus_2,aus_3,aus_4,aus_5,denial_reason_1,denial_reason_2,denial_reason_3,denial_reason_4,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units
507,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103201009,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Hispanic or Latino,White,Male,1,1,2,1,31,1,2,2,1,225000,22.5,6.625,0.878,3,,,,,,360,,,2,2,2,2,1005000.0,1,3,3,5,1,,133.0,20%-<30%,3,10,14.0,1.0,,,,5.0,,,,,2,4,5.0,,,,,8.0,,,,,2,4,1,5,2,4,45-54,9999,No,,2,1,1,,,,,10,,,,5369,45.41,146400,74.0,1189,2845,42
519,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103169701,C,FHA:First Lien,Single Family (1-4 Units):Site-Built,Ethnicity Not Available,Race Not Available,Male,4,0,2,2,1,1,2,2,2,495000,,,,3,,,,,,360,,,2,2,2,2,,1,1,3,5,1,,102.0,,9,9,3.0,,,,,5.0,,,,,2,4,6.0,,,,,8.0,,,,,2,4,1,5,2,4,35-44,9999,No,,2,1,6,,,,,10,,,,7731,15.77,146400,135.0,2873,3498,41
521,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36059,36059404902,C,FHA:First Lien,Single Family (1-4 Units):Site-Built,Hispanic or Latino,White,Joint,3,0,2,2,32,1,2,2,2,385000,58.46,,,3,,,,,,360,,,2,2,2,2,655000.0,1,1,3,5,1,,81.0,50%-60%,9,2,1.0,,,,,1.0,,,,,2,2,5.0,,,,,5.0,,,,,2,2,1,2,2,2,55-64,55-64,No,No,2,1,6,,,,,1,,,,4363,92.51,146400,94.0,1084,1275,64
531,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36059,36059415000,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Joint,1,0,2,1,1,1,2,2,2,445000,80.0,6.625,-0.166,2,11507.63,,7039.6,6025.6,1122.0,360,,,2,2,2,2,565000.0,1,1,3,5,1,,149.0,44,9,1,2.0,,,,,2.0,,,,,2,2,5.0,,,,,5.0,,,,,2,2,1,2,2,2,25-34,25-34,No,No,2,1,1,,,,,10,,,,5948,24.61,146400,109.0,1768,1943,67
534,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103145905,C,VA:First Lien,Single Family (1-4 Units):Site-Built,Hispanic or Latino,White,Male,1,0,2,3,32,1,2,2,2,395000,78.23,6.625,0.361,2,19946.52,,6188.02,6188.02,750.0,360,,,2,2,2,2,515000.0,1,1,3,5,1,,71.0,50%-60%,1,10,12.0,1.0,,,,5.0,,,,,2,4,5.0,,,,,8.0,,,,,2,4,1,5,2,4,>74,9999,Yes,,2,1,1,,,,,10,,,,4543,85.74,146400,70.0,667,1019,53
558,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103145804,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Male,1,0,2,1,32,1,2,2,2,255000,60.0,6.375,-0.115,2,9891.45,,4895.1,693.6,,360,,,2,2,2,2,425000.0,1,1,3,5,1,,123.0,20%-<30%,3,10,2.0,,,,,5.0,,,,,2,4,5.0,,,,,8.0,,,,,2,4,1,5,2,4,45-54,9999,No,,2,1,2,,,,,10,,,,3567,53.71,146400,71.0,1012,1137,51
569,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103135303,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Female,1,1,2,1,1,1,2,2,2,375000,65.22,5.499,-0.354,2,9527.05,,6166.5,1402.5,,360,,,2,2,2,2,575000.0,1,1,3,5,1,,211.0,20%-<30%,1,10,2.0,,,,,5.0,,,,,2,4,5.0,,,,,8.0,,,,,2,4,2,5,2,4,25-34,9999,No,,2,1,1,,,,,10,,,,4296,22.32,146400,124.0,1312,1342,57
570,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103146611,C,FHA:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Male,3,0,2,2,1,1,2,2,2,565000,96.5,,,3,,,,,,360,,,2,2,2,2,575000.0,1,1,3,5,1,,115.0,50%-60%,9,1,2.0,,,,,2.0,,,,,2,2,5.0,,,,,5.0,,,,,2,2,1,1,2,2,45-54,35-44,No,No,2,1,6,,,,,1,,,,3109,21.58,146400,77.0,603,699,44
574,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36059,36059410300,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,Black or African American,Female,3,0,2,1,32,1,2,2,2,435000,62.14,,,3,,,,,,360,,,2,2,2,2,705000.0,1,1,3,5,1,,159.0,37,2,10,2.0,,,,,5.0,,,,,1,4,3.0,,,,,8.0,,,,,1,4,2,5,1,4,45-54,9999,No,,2,1,6,,,,,6,,,,6647,84.74,146400,95.0,1711,1986,69
582,2022,RVDPPPGHCGZ40J4VQ731,35004,NY,36103,36103190709,C,Conventional:First Lien,Single Family (1-4 Units):Site-Built,Not Hispanic or Latino,White,Male,3,0,2,1,1,1,2,2,2,605000,50.0,,,3,,,,,,360,,,2,2,2,2,1205000.0,1,1,3,5,1,,293.0,50%-60%,3,9,2.0,,,,,2.0,,,,,1,2,5.0,,,,,5.0,,,,,1,2,1,1,1,2,25-34,55-64,No,No,2,1,1,,,,,1,,,,3101,53.82,146400,139.0,547,1525,43
